City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kapaa,22.0752,-159.319,82.38,81,40,11.5,US,1659244472
1,busselton,-33.65,115.3333,57.16,69,71,11.86,AU,1659244486
2,bengkulu,-3.8004,102.2655,84.67,64,99,5.39,ID,1659244188
3,along,28.1667,94.7667,77.67,96,98,2.44,IN,1659244913
4,ponta do sol,32.6667,-17.1,70.72,82,12,5.26,PT,1659244913
5,ushuaia,-54.8,-68.3,40.66,81,20,21.85,AR,1659244914
6,mataura,-46.1927,168.8643,48.47,93,99,6.33,NZ,1659244470
7,victoria,22.2855,114.1577,94.96,66,15,5.99,HK,1659244483
8,albany,42.6001,-73.9662,64.92,87,0,4.16,US,1659244479
9,parainen,60.3067,22.301,63.14,75,83,10.85,FI,1659244915
10,cidreira,-30.1811,-50.2056,53.76,83,1,7.25,BR,1659244595
11,montecristo,8.2971,-74.4733,73.62,98,97,2.48,CO,1659244915
12,lerwick,60.1545,-1.1494,53.6,85,73,12.19,GB,1659244916
13,pemangkat,1.1667,108.9667,82.04,70,100,5.53,ID,1659244916
14,tombouctou,20.0,-3.0,91.58,33,80,8.9,ML,1659244916
15,jacareacanga,-6.2222,-57.7528,78.33,58,92,3.42,BR,1659244549
16,leningradskiy,69.3833,178.4167,49.28,67,62,12.48,RU,1659244514
17,longonjo,-12.9067,15.2533,54.03,81,0,1.01,AO,1659244917
18,cape town,-33.9258,18.4232,47.12,92,25,6.02,ZA,1659244209
19,coihaique,-45.5752,-72.0662,30.15,93,20,4.61,CL,1659244533
20,zhigansk,66.7697,123.3711,76.3,51,66,16.87,RU,1659244918
21,correntina,-13.3433,-44.6367,66.09,37,0,1.95,BR,1659244919
22,ituporanga,-27.4144,-49.6025,45.14,97,2,1.19,BR,1659244920
23,kaitangata,-46.2817,169.8464,43.43,86,96,11.56,NZ,1659244476
24,rikitea,-23.1203,-134.9692,72.9,74,12,16.42,PF,1659244467
25,severo-kurilsk,50.6789,156.125,56.1,85,27,10.02,RU,1659244577
26,laguna,38.421,-121.4238,79.45,70,0,12.66,US,1659244422
27,byron bay,-28.65,153.6167,63.95,58,99,8.59,AU,1659244921
28,rocha,-34.4833,-54.3333,47.23,85,100,3.6,UY,1659244606
29,dikson,73.5069,80.5464,41.11,92,82,11.25,RU,1659244451
30,port lincoln,-34.7333,135.8667,55.6,67,59,24.49,AU,1659244511
31,guerrero negro,27.9769,-114.0611,70.54,77,5,10.8,MX,1659244922
32,oussouye,12.485,-16.5469,80.69,88,100,9.37,SN,1659244922
33,longyearbyen,78.2186,15.6401,46.24,93,75,4.61,SJ,1659244569
34,alice springs,-23.7,133.8833,74.75,17,100,8.05,AU,1659244311
35,punta arenas,-53.15,-70.9167,42.91,61,0,5.75,CL,1659244240
36,grande prairie,55.1667,-118.8027,64.58,82,75,5.75,CA,1659244923
37,qaanaaq,77.484,-69.3632,39.88,70,17,4.97,GL,1659244479
38,tiksi,71.6872,128.8694,53.89,69,100,5.59,RU,1659244625
39,hilo,19.7297,-155.09,78.53,84,75,3.44,US,1659244496
40,saint-philippe,-21.3585,55.7679,74.79,72,39,14.29,RE,1659244506
41,arraial do cabo,-22.9661,-42.0278,66.34,68,3,12.71,BR,1659244592
42,vaini,-21.2,-175.2,77.16,94,20,9.22,TO,1659244483
43,hirara,24.8,125.2833,88.07,74,75,8.05,JP,1659244533
44,tasiilaq,65.6145,-37.6368,35.76,59,20,6.6,GL,1659244526
45,kismayo,-0.3582,42.5454,76.77,78,62,14.27,SO,1659244927
46,barrow,71.2906,-156.7887,35.62,87,100,9.22,US,1659244513
47,kuytun,54.3419,101.5036,62.42,90,100,11.48,RU,1659244928
48,avarua,-21.2078,-159.775,75.25,73,40,13.8,CK,1659244509
49,buala,-8.145,159.5921,84.92,67,27,7.47,SB,1659244481
50,belmonte,-15.8631,-38.8828,74.62,85,41,6.98,BR,1659244623
51,chissamba,-12.1667,17.3333,54.25,51,0,3.22,AO,1659244929
52,tshikapa,-6.4167,20.8,68.43,44,0,0.85,CD,1659244930
53,thinadhoo,0.5333,72.9333,77.95,88,100,19.39,MV,1659244645
54,thunder bay,48.4001,-89.3168,62.58,82,40,2.3,CA,1659244718
55,bambous virieux,-20.3428,57.7575,71.85,78,75,13.8,MU,1659244497
56,khatanga,71.9667,102.5,53.67,65,99,12.5,RU,1659244559
57,san patricio,28.017,-97.5169,85.89,73,71,13.33,US,1659244561
58,portland,45.5234,-122.6762,87.73,49,20,6.91,US,1659244247
59,manicore,-5.8092,-61.3003,71.55,94,0,1.14,BR,1659244931
60,vao,-22.6667,167.4833,68.16,76,98,25.39,NC,1659244932
61,atuona,-9.8,-139.0333,76.69,78,15,13.49,PF,1659244504
62,kiama,-34.6833,150.8667,62.38,56,100,5.01,AU,1659244687
63,bilibino,68.0546,166.4372,62.17,42,96,9.33,RU,1659244557
64,hobart,-42.8794,147.3294,53.46,71,75,10.36,AU,1659244478
65,kasongo-lunda,-6.4667,16.8167,63.57,65,0,0.83,CD,1659244935
66,tromso,69.6496,18.957,55.42,71,62,1.14,NO,1659244936
67,hermanus,-34.4187,19.2345,52.79,62,70,2.1,ZA,1659244507
68,urdoma,61.7533,48.5442,69.57,68,53,3.51,RU,1659244936
69,sterling,39.0062,-77.4286,75.09,85,100,3.44,US,1659244639
70,yellowknife,62.456,-114.3525,52.32,82,20,5.75,CA,1659244474
71,conde,-7.2597,-34.9075,72.86,100,75,3.44,BR,1659244938
72,winnemucca,40.973,-117.7357,87.85,11,0,12.66,US,1659244938
73,san juan del sur,11.2529,-85.8705,78.51,79,100,20.38,NI,1659244938
74,esperance,-33.8667,121.9,58.53,56,35,16.64,AU,1659244502
75,atambua,-9.1061,124.8925,83.32,56,31,2.35,ID,1659244938
76,catamarca,-28.4696,-65.7852,58.77,56,0,1.61,AR,1659244939
77,pulivendla,14.4167,78.2333,89.35,51,100,3.36,IN,1659244939
78,kloulklubed,7.0419,134.2556,83.55,76,83,10.49,PW,1659244630
79,mahebourg,-20.4081,57.7,71.89,78,75,13.8,MU,1659244493
80,narsaq,60.9167,-46.05,46.62,92,40,3.04,GL,1659244644
81,mount isa,-20.7333,139.5,83.97,16,96,9.22,AU,1659244941
82,biak,-0.9131,122.8766,81.18,78,82,5.61,ID,1659244942
83,llanes,43.4198,-4.7549,66.06,78,19,4.43,ES,1659244942
84,namibe,-15.1961,12.1522,58.41,89,12,4.94,AO,1659244593
85,sao filipe,14.8961,-24.4956,77.27,79,98,7.4,CV,1659244607
86,pimentel,-6.8367,-79.9342,62.26,84,85,10.13,PE,1659244891
87,ribeira grande,38.5167,-28.7,73.33,73,23,3.18,PT,1659244524
88,vaxjo,56.8777,14.8091,55.58,100,100,2.3,SE,1659244944
89,nikolskoye,59.7035,30.7861,63.88,72,10,5.75,RU,1659244511
90,chokurdakh,70.6333,147.9167,72.03,37,9,6.24,RU,1659244551
91,herat,34.5,62.0,82.63,31,0,27.78,AF,1659244580
92,souillac,-20.5167,57.5167,71.98,78,75,13.8,MU,1659244482
93,shache,38.4167,77.2406,86.47,24,100,15.73,CN,1659244853
94,shingu,33.7333,135.9833,88.3,62,45,9.04,JP,1659244822
95,klaksvik,62.2266,-6.589,50.92,79,6,19.19,FO,1659244597
96,bredasdorp,-34.5322,20.0403,47.14,82,32,4.21,ZA,1659244476
97,georgetown,5.4112,100.3354,89.53,76,20,8.05,MY,1659244501
98,ulaangom,49.9811,92.0667,73.87,44,100,5.39,MN,1659244947
99,luderitz,-26.6481,15.1594,50.85,69,0,17.47,NA,1659244618
100,muros,42.7762,-9.0603,68.09,72,1,12.71,ES,1659244510
101,karratha,-20.7377,116.8463,80.85,29,4,13.53,AU,1659244588
102,cap malheureux,-19.9842,57.6142,71.47,71,99,8.99,MU,1659244605
103,lubumbashi,-11.6609,27.4794,55.31,54,0,3.4,CD,1659244950
104,provideniya,64.3833,-173.3,50.88,75,99,6.11,RU,1659244474
105,norman wells,65.282,-126.8329,60.84,55,75,5.75,CA,1659244544
106,ayan,56.45,138.1667,59.29,90,76,11.77,RU,1659244951
107,saskylakh,71.9167,114.0833,51.89,93,100,11.01,RU,1659244474
108,puerto ayora,-0.7393,-90.3518,69.55,92,56,5.99,EC,1659244486
109,honningsvag,70.9821,25.9704,51.55,87,100,8.05,NO,1659244952
110,hithadhoo,-0.6,73.0833,80.1,76,100,16.96,MV,1659244559
111,chuy,-33.6971,-53.4616,47.95,80,50,4.05,UY,1659244486
112,hasaki,35.7333,140.8333,95.4,72,2,9.51,JP,1659244477
113,korla,41.7597,86.1469,89.15,21,82,10.4,CN,1659244621
114,esna,25.2934,32.554,88.14,16,6,9.78,EG,1659244953
115,sortavala,61.7053,30.6918,54.52,87,100,7.76,RU,1659244953
116,jamestown,42.097,-79.2353,62.71,74,0,1.01,US,1659244472
117,sivas,39.7916,37.0019,61.43,72,0,8.05,TR,1659244954
118,castro,-24.7911,-50.0119,44.08,85,7,3.24,BR,1659244479
119,kodiak,57.79,-152.4072,62.11,72,100,6.91,US,1659244501
120,bambanglipuro,-7.95,110.2833,82.18,70,92,11.59,ID,1659244582
121,lebu,-37.6167,-73.65,46.58,88,67,3.65,CL,1659244622
122,vega de alatorre,20.0333,-96.6333,77.72,81,61,4.34,MX,1659244955
123,fortuna,40.5982,-124.1573,60.93,90,100,4.61,US,1659244469
124,asau,46.4333,26.4,65.32,96,100,2.46,RO,1659244557
125,fare,-16.7,-151.0167,78.69,72,0,24.9,PF,1659244956
126,tuktoyaktuk,69.4541,-133.0374,46.4,71,20,6.91,CA,1659244493
127,keetmanshoop,-26.5833,18.1333,40.71,76,43,2.66,NA,1659244665
128,monte alegre,-2.0078,-54.0692,72.77,97,96,1.52,BR,1659244957
129,butaritari,3.0707,172.7902,81.63,70,89,17.11,KI,1659244957
130,magdagachi,53.45,125.8,84.38,45,100,10.94,RU,1659244957
131,kamenka,51.3223,42.7678,72.28,57,41,12.28,RU,1659244958
132,mar del plata,-38.0023,-57.5575,49.87,94,0,5.99,AR,1659244526
133,tolaga bay,-38.3667,178.3,48.04,82,49,13.18,NZ,1659244541
134,bluff,-46.6,168.3333,48.79,74,67,13.35,NZ,1659244499
135,majalgaon,19.15,76.2333,83.98,66,60,5.99,IN,1659244959
136,westport,41.1415,-73.3579,72.75,80,0,1.99,US,1659244539
137,saldanha,-33.0117,17.9442,39.25,77,7,10.47,ZA,1659244505
138,east london,-33.0153,27.9116,55.78,63,6,16.82,ZA,1659244453
139,erdenet,49.0333,104.0833,74.62,41,3,8.28,MN,1659244962
140,nanakuli,21.3906,-158.1547,82.35,61,20,6.91,US,1659244962
141,san cristobal,7.7669,-72.225,73.58,99,50,3.29,VE,1659244518
142,sakakah,29.9697,40.2064,85.57,10,64,3.42,SA,1659244599
143,ambovombe,-25.1667,46.0833,69.03,68,8,5.68,MG,1659244963
144,halifax,44.6453,-63.5724,64.29,94,17,5.75,CA,1659244486
145,dubti,11.7361,41.0853,82.72,59,91,10.6,ET,1659244841
146,acapulco,16.8634,-99.8901,82.22,78,75,3.44,MX,1659244964
147,torbay,47.6666,-52.7314,64.38,85,100,16.11,CA,1659244605
148,ternate,0.8,127.4,84.67,66,83,6.26,ID,1659244919
149,hamilton,39.1834,-84.5333,69.24,87,0,4.61,US,1659244603
150,caconda,-13.7333,15.0667,50.88,83,0,3.53,AO,1659244612
151,dingle,10.9995,122.6711,86.67,72,97,8.55,PH,1659244644
152,albertville,34.2676,-86.2089,74.07,92,0,3.44,US,1659244965
153,chudniv,50.052,28.1175,64.76,64,100,10.0,UA,1659244966
154,folsom,38.678,-121.1761,87.31,59,75,12.66,US,1659244860
155,oranjemund,-28.55,16.4333,49.32,75,6,10.22,NA,1659244966
156,beira,-19.8436,34.8389,60.89,100,40,6.91,MZ,1659244717
157,port elizabeth,-33.918,25.5701,51.31,84,40,17.27,ZA,1659244513
158,chernyshevskiy,63.0128,112.4714,75.22,53,40,3.91,RU,1659244629
159,coahuayana,18.7333,-103.6833,78.17,85,99,2.1,MX,1659244968
160,caravelas,-17.7125,-39.2481,70.83,93,36,6.33,BR,1659244473
161,nishihara,26.1842,127.7558,84.25,89,100,13.8,JP,1659244968
162,sao joao da barra,-21.6403,-41.0511,61.9,78,0,8.66,BR,1659244479
163,eyl,7.9803,49.8164,79.97,60,100,24.96,SO,1659244969
164,chapais,49.7834,-74.8492,62.38,85,99,5.61,CA,1659244498
165,lagoa,39.05,-27.9833,72.03,72,0,4.45,PT,1659244969
166,lakes entrance,-37.8811,147.981,58.01,54,100,11.99,AU,1659244852
167,margate,51.3813,1.3862,65.89,87,77,3.0,GB,1659244970
168,mabaruma,8.2,-59.7833,73.42,96,71,1.92,GY,1659244970
169,airai,-8.9266,125.4092,75.06,49,36,4.14,TL,1659244531
170,port alfred,-33.5906,26.891,54.12,71,12,20.47,ZA,1659244480
171,nuevo ideal,24.8875,-105.0728,62.11,82,100,4.85,MX,1659244971
172,tessalit,20.1986,1.0114,84.65,46,67,7.52,ML,1659244971
173,bonnyville,54.2668,-110.735,64.2,86,100,4.74,CA,1659244972
174,colonia leopoldina,-8.9089,-35.725,71.33,96,99,2.13,BR,1659244972
175,thompson,55.7435,-97.8558,46.56,81,20,2.3,CA,1659244489
176,eureka,40.8021,-124.1637,61.2,88,78,1.23,US,1659244599
177,mount gambier,-37.8333,140.7667,55.31,76,75,17.27,AU,1659244466
178,shush,32.1942,48.2436,97.92,43,2,1.81,IR,1659244832
179,tuatapere,-46.1333,167.6833,44.62,86,77,8.46,NZ,1659244500
180,samarai,-10.6167,150.6667,80.89,79,9,11.18,PG,1659244974
181,petropavlovsk-kamchatskiy,53.0452,158.6483,59.59,82,75,11.18,RU,1659244975
182,poum,-20.2333,164.0167,72.43,73,60,19.89,NC,1659244604
183,upernavik,72.7868,-56.1549,45.72,77,100,5.06,GL,1659244493
184,matara,5.9485,80.5353,84.22,70,89,11.79,LK,1659244930
185,seymchan,62.8833,152.4333,73.06,33,7,12.48,RU,1659244975
186,athabasca,54.7169,-113.2854,52.21,92,46,6.67,CA,1659244976
187,debre birhan,9.6833,39.5333,52.3,89,81,2.66,ET,1659244976
188,krasnoselkup,65.7,82.4667,57.9,53,3,22.86,RU,1659244677
189,hualmay,-11.0964,-77.6139,61.32,85,4,9.22,PE,1659244976
190,iberia,29.9502,-91.7507,78.87,88,0,5.75,US,1659244977
191,joshimath,30.5667,79.5667,75.15,84,96,5.19,IN,1659244977
192,dzaoudzi,-12.7887,45.2699,76.89,83,75,4.61,YT,1659244977
193,havoysund,70.9963,24.6622,52.03,87,98,9.13,NO,1659244978
194,belgrade,44.804,20.4651,68.34,87,0,6.91,RS,1659244978
195,yopal,5.3378,-72.3959,71.06,93,99,3.11,CO,1659244978
196,las palmas,28.4204,-14.0131,70.59,78,20,9.22,ES,1659244979
197,cotacachi,0.3,-78.2667,56.75,88,41,3.85,EC,1659244979
198,vestmannaeyjar,63.4427,-20.2734,49.64,78,15,15.1,IS,1659244535
199,qasigiannguit,68.8193,-51.1922,46.65,83,100,7.52,GL,1659244980
200,lompoc,34.6391,-120.4579,68.14,95,0,4.61,US,1659244502
201,kahului,20.8947,-156.47,80.62,65,40,21.85,US,1659244508
202,oakdale,44.963,-92.9649,74.62,74,0,8.05,US,1659244968
203,hudiksvall,61.729,17.1036,61.3,63,84,5.32,SE,1659244980
204,fairbanks,64.8378,-147.7164,70.21,60,100,10.36,US,1659244639
205,buenaventura,3.8801,-77.0312,75.92,94,100,2.06,CO,1659244981
206,kalanguy,51.0167,116.5167,75.47,50,6,8.25,RU,1659244981
207,filingue,14.3521,3.3168,79.5,66,95,13.29,NE,1659244982
208,kaupanger,61.1845,7.2404,57.09,92,100,2.48,NO,1659244982
209,nijar,36.9665,-2.206,75.65,89,0,3.44,ES,1659244982
210,faanui,-16.4833,-151.75,79.21,71,2,22.86,PF,1659244597
211,cockburn town,21.4612,-71.1419,81.82,87,29,24.36,TC,1659244513
212,santa cruz,-17.8,-63.1667,67.46,52,100,4.61,BO,1659244574
213,sorland,67.667,12.6934,58.86,82,43,11.07,NO,1659244578
214,alta floresta,-9.8756,-56.0861,67.55,46,1,1.97,BR,1659244522
215,yumen,40.2833,97.2,91.17,15,71,14.27,CN,1659244533
216,robertsport,6.7533,-11.3686,76.14,72,45,7.2,LR,1659244984
217,arman,59.7,150.1667,59.02,95,100,7.74,RU,1659244984
218,omsukchan,62.5333,155.8,54.64,59,91,11.07,RU,1659244985
219,la primavera,5.4906,-70.4092,73.69,92,95,2.66,CO,1659244986
220,berbera,10.4396,45.0143,91.06,38,44,25.26,SO,1659244977
221,temir,49.1414,57.13,75.9,46,4,6.42,KZ,1659244986
222,poltar,48.4309,19.7941,62.37,92,37,3.87,SK,1659244987
223,temerloh,3.4483,102.4176,91.83,53,65,3.53,MY,1659244987
224,warwick,41.7001,-71.4162,72.9,74,0,4.61,US,1659244889
225,cabo san lucas,22.8909,-109.9124,86.61,60,41,5.46,MX,1659244483
226,sarakhs,36.5449,61.1577,89.74,45,40,13.8,IR,1659244988
227,katsuura,35.1333,140.3,86.68,70,2,16.64,JP,1659244611
228,point fortin,10.1833,-61.6833,77.9,86,47,12.62,TT,1659244862
229,alofi,-19.0595,-169.9187,76.89,88,8,8.05,NU,1659244724
230,paducah,37.0834,-88.6001,71.29,94,100,3.44,US,1659244989
231,ilulissat,69.2167,-51.1,46.42,81,75,3.44,GL,1659244476
232,baykit,61.67,96.37,77.18,68,52,5.61,RU,1659244989
233,lasa,46.6166,10.7002,61.68,78,15,5.66,IT,1659244990
234,port hardy,50.6996,-127.4199,64.58,88,20,0.0,CA,1659244990
235,vila velha,-20.3297,-40.2925,69.75,68,100,8.05,BR,1659244551
236,hailun,47.45,126.9333,81.34,75,56,11.07,CN,1659244990
237,bethel,41.3712,-73.414,71.64,83,0,0.0,US,1659244483
238,dudinka,69.4058,86.1778,51.62,76,100,20.98,RU,1659244615
239,apatity,67.5641,33.4031,53.53,90,55,7.38,RU,1659244991
240,new norfolk,-42.7826,147.0587,53.1,75,100,1.99,AU,1659244482
241,serowe,-22.3833,26.7167,53.8,29,0,4.72,BW,1659244992
242,bastia,42.6667,9.3333,79.3,52,0,4.61,FR,1659244992
243,port blair,11.6667,92.75,86.04,79,40,11.5,IN,1659244992
244,kurtamysh,54.9103,64.4319,73.42,63,58,9.13,RU,1659244711
245,bingol,38.8847,40.4939,72.12,27,0,3.44,TR,1659244993
246,grand gaube,-20.0064,57.6608,72.0,71,99,8.99,MU,1659244685
247,touros,-5.1989,-35.4608,75.94,85,99,11.16,BR,1659244552
248,gat,31.61,34.7642,78.08,100,22,1.95,IL,1659244542
249,jiangyou,31.7667,104.7167,88.32,58,63,4.52,CN,1659244995
250,yining,29.0361,114.5636,95.41,43,3,2.06,CN,1659244995
251,yulara,-25.2406,130.9889,69.55,27,6,10.13,AU,1659244484
252,clovis,36.8252,-119.7029,92.84,46,100,9.22,US,1659244996
253,kantunilkin,21.0917,-87.45,73.85,97,78,2.42,MX,1659244997
254,sur,22.5667,59.5289,88.36,59,86,7.65,OM,1659244819
255,codrington,-38.2667,141.9667,52.57,80,100,21.97,AU,1659244496
256,gariaband,20.635,82.0614,89.71,56,100,6.06,IN,1659244997
257,ikalamavony,-21.15,46.5833,62.15,75,9,3.67,MG,1659244998
258,bauchi,10.5,10.0,67.66,95,100,4.29,NG,1659244640
259,eyrarbakki,63.863,-21.1481,48.25,84,7,10.07,IS,1659244998
260,dzilam gonzalez,21.2833,-88.9333,73.45,94,64,4.65,MX,1659244999
261,porto novo,6.4965,2.6036,76.82,83,100,9.35,BJ,1659244600
262,beboto,8.2668,16.939,68.38,97,79,3.58,TD,1659244999
263,isangel,-19.55,169.2667,74.57,82,100,7.05,VU,1659244647
264,islamkot,24.6997,70.177,85.06,67,100,19.39,PK,1659245000
265,najran,17.4924,44.1277,84.85,35,96,8.7,SA,1659245000
266,ust-nera,64.5667,143.2,73.78,54,90,2.66,RU,1659244685
267,indiana,40.0003,-86.2503,69.96,83,0,0.0,US,1659245001
268,jumla,29.2747,82.1838,69.17,82,84,5.23,NP,1659245002
269,dekar,-21.5333,21.9333,51.31,38,5,3.96,BW,1659245003
270,hobyo,5.3505,48.5268,78.01,74,63,22.5,SO,1659245003
271,sale,34.0389,-6.8166,73.74,94,75,0.0,MA,1659245004
272,wanning,18.8003,110.3967,88.25,68,40,9.19,CN,1659244867
273,powassan,46.0334,-79.3496,64.18,86,2,5.53,CA,1659245005
274,andra,62.5147,65.8878,68.16,49,96,10.56,RU,1659245005
275,venado tuerto,-33.7456,-61.9688,53.76,56,90,6.4,AR,1659245006
276,hami,42.8,93.45,95.16,16,94,10.45,CN,1659244490
277,arawa,-6.2132,155.5367,85.06,69,14,5.86,PG,1659244846
278,broken hill,-31.95,141.4333,59.94,44,100,24.2,AU,1659244883
